taiwan,1,20051101,121.531846,25.047763
switzerland,1,20050811,7.466667,46.916667
china,1,20040714,116.388333,39.928889
taiwan,1,20051102,121.531846,25.047763
china,1,20040712,116.388333,39.928889
guangzhou,1,20060409,113.25,23.12
japan,1,20060321,139.751389,35.685
guangzhou,1,20060407,113.25,23.12
china,37,20060208,116.388333,39.928889
qiqihar,2,20060523,124,47.35
canada,1,20050105,-75.7,45.416667
china,31,20050425,116.388333,39.928889
japan,2,20050106,139.751389,35.685
japan,3,20050105,139.751389,35.685
japan,1,20050104,139.751389,35.685
singapore,1,20051209,20.468056,44.818611
china,22,20050422,116.388333,39.928889
china,24,20050830,116.388333,39.928889
china,1,20050429,116.388333,39.928889
china,10,20050428,116.388333,39.928889
japan,2,20050109,139.751389,35.685
suzhou,1,20060208,120.62,31.3
china,3,20050301,116.388333,39.928889
london,49,20050317,-0.17,51.5
london,3,20050706,-0.17,51.5
dallas,1,20041020,-96.83,32.83
china,1,20050307,116.388333,39.928889
china,30,20050308,116.388333,39.928889
guinea,8,20051019,-13.712222,9.509167
china,2,20040826,116.388333,39.928889
japan,17,20050210,139.751389,35.685
greece,2,20051209,23.733333,37.983333
denmark,1,20060106,12.583333,55.666667
macau,1,20051017,113.546111,22.200556
china,33,20051208,116.388333,39.928889
tianjin,1,20060120,117.2,39.13
china,2,20051209,116.388333,39.928889
chicago,1,20050830,-87.75,41.83
chicago,2,20050125,-87.75,41.83
nagoya,2,20051101,136.88,35.13
russia,2,20041028,37.615556,55.752222
tonga,5,20060407,-175.2,-21.133333
alger,14,20060426,3,36.75
mongolia,2,20050512,106.916667,47.916667
china,94,20060502,116.388333,39.928889
switzerland,1,20040819,7.466667,46.916667
venezuela,1,20051110,-66.916667,10.5
singapore,1,20051108,20.468056,44.818611
albania,1,20060225,19.818889,41.3275
malaysia,2,20060516,101.7,3.166667
spain,1,20040831,-3.683333,40.4
paris,10,20060320,2.33,48.87
germany,1,20060509,13.4,52.516667
macau,1,20060216,113.546111,22.200556
valencia,12,20041109,-67.98,10.23
india,3,20060605,77.2,28.6
paris,1,20050920,2.33,48.87
vienna,11,20051230,16.37,48.22
china,1,20060509,116.388333,39.928889
netherlands,1,20050928,4.916667,52.35
germany,1,20060615,13.4,52.516667
china,2,20050427,116.388333,39.928889
kawasaki,1,20050301,139.68,35.53
mexico,1,20050510,-99.138611,19.434167
mexico,3,20060509,-99.138611,19.434167
switzerland,1,20040922,7.466667,46.916667
xian,1,20060523,108.9,34.27
argentina,1,20041015,-58.6725,-34.5875
switzerland,2,20040927,7.466667,46.916667
georgia,3,20051017,44.790833,41.725
iran,1,20060516,51.677608,32.657218
japan,6,20050324,139.751389,35.685
london,1,20050407,-0.17,51.5
georgia,5,20041204,44.790833,41.725
georgia,3,20041205,44.790833,41.725
changsha,1,20060418,112.97,28.2
spain,3,20050302,-3.683333,40.4
guangzhou,22,20050330,113.25,23.12
chicago,1,20060427,-87.75,41.83
portugal,14,20051219,-9.133333,38.716667
germany,1,20050915,13.4,52.516667
inchon,4,20040927,2203102,126.67
mongolia,1,20050408,106.916667,47.916667
alger,9,20060404,3,36.75
guangzhou,1,20060619,113.25,23.12
guangzhou,1,20051212,113.25,23.12
japan,5,20040923,139.751389,35.685
japan,1,20040927,139.751389,35.685
chicago,2,20060331,-87.75,41.83
shanghai,1,20051122,121.47,31.23
seoul,2,20041209,10776201,127
mexico,1,20050414,-99.138611,19.434167
canada,3,20060309,-75.7,45.416667
guangzhou,1,20051121,113.25,23.12
poland,2,20060222,21,52.25
guangzhou,1,20051123,113.25,23.12
taiwan,1,20040820,121.531846,25.047763
iraq,1,20050311,44.400876,33.340582
mexico,2,20051027,-99.138611,19.434167
guangzhou,1,20051129,113.25,23.12
wuhan,2,20060601,114.27,30.58
malaysia,1,20050617,101.7,3.166667
canada,3,20060306,-75.7,45.416667
santiago,1,20051017,-70.67,-33.5
barbados,1,20060621,-59.616667,13.1
jinan,1,20050609,117,36.67
taiwan,4,20050210,121.531846,25.047763
slovakia,1,20050329,17.116667,48.15
france,2,20050331,2.333333,48.866667
xian,1,20060501,108.9,34.27
taiwan,1,20060330,121.531846,25.047763
china,36,20041123,116.388333,39.928889
tokyo,1,20050127,139.75,35.67
belgium,1,20041117,4.333333,50.833333
singapore,1,20050131,20.468056,44.818611
tokyo,1,20050121,139.75,35.67
houston,1,20050118,-95.33,29.83
dallas,2,20060216,-96.83,32.83
china,8,20051010,116.388333,39.928889
china,3,20051017,116.388333,39.928889
sweden,1,20040818,18.05,59.333333
guangzhou,1,20050502,113.25,23.12
portugal,1,20050331,-9.133333,38.716667
portugal,1,20050330,-9.133333,38.716667
china,21,20051019,116.388333,39.928889
ningbo,1,20060501,121.55,29.88
tokyo,1,20050701,139.75,35.67
france,6,20060320,2.333333,48.866667
qiqihar,1,20060418,124,47.35
kyoto,1,20050512,135.75,35.03
brazil,1,20051209,-47.916667,-15.783333
georgia,86,20050202,44.790833,41.725
georgia,1,20050203,44.790833,41.725
japan,4,20041213,139.751389,35.685
shanghai,2,20041124,121.47,31.23
shanghai,2,20041123,121.47,31.23
japan,3,20041214,139.751389,35.685
georgia,2,20050204,44.790833,41.725
shanghai,4,20060607,121.47,31.23
tokyo,2,20051212,139.75,35.67
australia,1,20050510,149.216667,-35.283333
guangzhou,12,20051019,113.25,23.12
chicago,1,20050531,-87.75,41.83
hyderabad,1,20041028,78.43,17.37
chicago,2,20050124,-87.75,41.83
china,21,20060523,116.388333,39.928889
china,66,20060522,116.388333,39.928889
shanghai,1,20060608,121.47,31.23
valencia,5,20050516,-67.98,10.23
cuba,1,20060515,-82.364167,23.131944
delhi,1,20060301,77.23,28.67
suzhou,1,20060206,120.62,31.3
cuba,1,20060106,-82.364167,23.131944
tokyo,2,20051222,139.75,35.67
canada,2,20041006,-75.7,45.416667
suzhou,1,20051101,120.62,31.3
china,7,20060608,116.388333,39.928889
chicago,1,20040729,-87.75,41.83
australia,1,20060417,149.216667,-35.283333
taipei,1,20050915,121.45,25.02
jordan,1,20050802,35.933333,31.95
paris,4,20041220,2.33,48.87
ukraine,2,20050908,30.516667,50.433333
australia,1,20060418,149.216667,-35.283333
paris,2,20041224,2.33,48.87
